,id,stock,bal,acc,flavour
0,id0,50,5000,10000,arb
1,id1,50,5000,10000,arb
2,id2,50,5000,10000,arb
3,id3,50,5000,10000,arb
4,id4,50,5000,10000,arb
5,id5,50,5000,10000,arb
6,id6,50,5000,10000,arb
7,id7,50,5000,10000,arb
8,id8,50,5000,10000,arb
9,id9,50,5000,10000,arb
10,id10,50,5000,10000,arb
11,id11,50,5000,10000,arb
12,id12,50,5000,10000,chart
13,id13,50,5000,10000,chart
14,id14,50,5000,10000,chart
15,id15,50,5000,10000,chart
16,id16,50,5000,10000,chart
17,id17,50,5000,10000,chart
18,id18,50,5000,10000,chart
19,id19,50,5000,10000,chart
20,id20,50,5000,10000,chart
21,id21,50,5000,10000,chart
22,id22,50,5000,10000,chart
23,id23,50,5000,10000,chart
24,id24,50,5000,10000,chart
25,id25,50,5000,10000,chart
26,id26,50,5000,10000,chart
27,id27,50,5000,10000,chart
28,id28,50,5000,10000,chart
29,id29,50,5000,10000,chart
30,id30,50,5000,10000,chart
31,id31,50,5000,10000,val
32,id32,50,5000,10000,val
33,id33,50,5000,10000,val
34,id34,50,5000,10000,val
35,id35,50,5000,10000,val
36,id36,50,5000,10000,val
37,id37,50,5000,10000,val
38,id38,50,5000,10000,val
39,id39,50,5000,10000,val
40,id40,50,5000,10000,val
41,id41,50,5000,10000,val
42,id42,50,5000,10000,val
43,id43,50,5000,10000,val
44,id44,50,5000,10000,val
45,id45,50,5000,10000,val
46,id46,50,5000,10000,val
47,id47,50,5000,10000,val
48,id48,50,5000,10000,val
49,id49,50,5000,10000,val
50,id50,50,5000,10000,val
51,id51,50,5000,10000,val
52,id52,50,5000,10000,val
53,id53,50,5000,10000,val
54,id54,50,5000,10000,val
55,id55,50,5000,10000,noise
56,id56,50,5000,10000,noise
57,id57,50,5000,10000,noise
58,id58,50,5000,10000,noise
59,id59,50,5000,10000,noise
60,id60,50,5000,10000,noise
61,id61,50,5000,10000,noise
62,id62,50,5000,10000,noise
63,id63,50,5000,10000,noise
64,id64,50,5000,10000,noise
65,id65,50,5000,10000,noise
66,id66,50,5000,10000,noise
67,id67,50,5000,10000,noise
68,id68,50,5000,10000,noise
69,id69,50,5000,10000,noise
70,id70,50,5000,10000,noise
71,id71,50,5000,10000,noise
72,id72,50,5000,10000,noise
73,id73,50,5000,10000,noise
74,id74,50,5000,10000,noise
75,id75,50,5000,10000,noise
76,id76,50,5000,10000,noise
77,id77,50,5000,10000,noise
78,id78,50,5000,10000,noise
79,id79,50,5000,10000,noise
80,id80,50,5000,10000,noise
81,id81,50,5000,10000,noise
82,id82,50,5000,10000,noise
83,id83,50,5000,10000,noise
84,id84,50,5000,10000,noise
85,id85,50,5000,10000,noise
86,id86,50,5000,10000,noise
87,id87,50,5000,10000,noise
88,id88,50,5000,10000,noise
89,id89,50,5000,10000,noise
90,id90,50,5000,10000,noise
91,id91,50,5000,10000,noise
92,id92,50,5000,10000,noise
93,id93,50,5000,10000,noise
94,id94,50,5000,10000,noise
95,id95,50,5000,10000,noise
96,id96,50,5000,10000,noise
97,id97,50,5000,10000,noise
98,id98,50,5000,10000,noise
99,id99,50,5000,10000,noise
100,id100,50,5000,10000,lstm
101,id101,50,5000,10000,lstm
102,id102,50,5000,10000,lstm
103,id103,50,5000,10000,lstm
104,id104,50,5000,10000,lstm
105,id105,50,5000,10000,lstm
106,id106,50,5000,10000,lstm
107,id107,50,5000,10000,lstm
108,id108,50,5000,10000,lstm
109,id109,50,5000,10000,lstm
110,id110,50,5000,10000,lstm
111,id111,50,5000,10000,lstm
112,id112,50,5000,10000,lstm
113,id113,50,5000,10000,lstm
114,id114,50,5000,10000,lstm
115,id115,50,5000,10000,lstm
116,id116,50,5000,10000,lstm
117,id117,50,5000,10000,lstm
118,id118,50,5000,10000,lstm
119,id119,50,5000,10000,lstm
120,id120,50,5000,10000,lstm
121,id121,50,5000,10000,lstm
122,id122,50,5000,10000,lstm
